source,target
140,824
140,539
140,895
140,719
140,624
140,972
140,591
841,1024
841,889
841,419
841,393
841,951
841,334
841,300
841,129
841,1082
841,502
841,724
841,95
841,233
841,501
841,949
841,307
841,495
841,652
841,230
841,386
841,398
841,317
841,470
841,957
841,1075
841,16
841,43
841,1039
841,612
841,474
841,1043
841,326
841,216
841,456
841,291
841,391
841,392
841,183
841,285
841,1016
841,149
841,539
841,686
841,1010
841,858
841,826
841,274
841,578
841,1072
841,7
841,460
841,82
841,725
841,101
841,99
841,164
841,375
841,1021
841,963
841,882
841,573
841,870
841,47
881,8
881,137
881,130
881,158
881,165
881,168
881,183
881,216
881,280
881,307
881,308
881,311
881,310
881,318
881,334
881,338
881,391
881,392
881,393
881,43
881,427
881,431
881,456
881,495
881,502
881,419
881,37
881,48
881,103
881,232
881,241
881,289
881,324
197,756
197,1047
197,731
197,909
197,923
197,1005
197,670
197,553
197,1075
197,803
197,972
197,1049
197,811
197,1042
197,771
197,957
197,796
197,604
197,742
197,846
197,830
197,1021
197,952
197,564
197,591
197,1022
197,745
1070,625
1070,742
1070,1013
1070,958
1070,542
1070,786
1070,7
1070,1054
1070,318
1070,183
1070,392
1070,326
1070,456
1070,311
1070,133
1070,307
1070,495
1070,324
1070,368
1070,60
1070,338
1070,496
1070,397
1070,261
1070,286
1070,5
1070,411
1070,380
1070,731
1070,949
1070,305
1070,352
1070,19
1070,167
1070,317
1070,440
1070,444
1070,17
1070,503
1070,82
1070,469
1070,149
1070,99
1070,129
1070,391
1070,47
1070,290
1070,460
1070,463
1070,471
1070,350
1070,464
1070,278
1070,119
1070,474
1070,101
1070,271
1070,104
1070,406
1070,107
1070,250
1070,306
1070,300
1070,226
1070,423
1070,322
1070,808
1070,216
1070,948
1070,604
1070,178
1070,686
1070,122
1070,34
1070,470
1070,164
1070,54
1070,70
1070,16
1070,139
1070,454
1070,944
1070,651
1070,967
1070,695
1070,956
1070,724
1070,291
1070,334
1070,393
1070,103
1070,285
1070,232
1070,689
1070,963
1070,836
1070,857
1070,927
1070,972
1070,611
1070,743
1070,390
1070,330
1070,501
1070,870
1070,612
465,689
465,728
465,773
465,969
465,750
465,920
465,627
465,850
465,1052
465,823
465,955
465,807
465,982
465,620
465,928
465,1054
465,857
465,836
465,765
397,756
397,846
397,622
397,731
397,561
397,1047
397,670
397,688
397,1042
397,1000
397,961
397,566
397,949
397,779
397,811
397,927
397,989
397,1039
397,1072
397,534
397,870
397,909
397,956
397,974
397,853
397,1054
397,824
397,634
397,520
397,895
397,719
397,983
397,1005
397,624
397,972
397,539
772,456
772,216
772,485
772,183
772,189
772,194
772,585
772,392
772,689
772,268
772,620
772,222
772,280
772,427
772,353
772,374
772,948
968,133
968,95
968,244
968,24
968,695
968,291
968,505
968,307
968,94
968,22
968,285
968,393
968,349
968,846
968,627
968,305
968,311
968,611
968,1010
968,149
968,686
968,446
968,539
968,949
968,852
968,392
607,761
607,1024
607,423
607,99
607,1039
607,470
607,927
607,708
607,578
607,419
607,1043
607,846
607,155
607,686
607,149
607,539
607,676
607,644
607,446
607,492
539,338
539,446
539,1010
539,708
539,892
539,686
539,229
539,612
539,743
539,846
539,956
539,824
539,520
539,217
539,2
539,149
539,418
539,701
539,1078
539,755
539,1005
539,811
539,1016
539,927
539,658
539,936
539,967
539,972
539,989
539,852
539,622
539,700
539,572
539,419
539,644
189,920
189,739
189,689
189,773
189,728
189,750
189,850
189,701
189,1052
189,948
189,823
189,807
189,982
189,928
189,857
189,836
189,952
189,852
189,729
189,608
189,585
189,765
189,714
1067,801
1067,31
1067,400
1067,34
1067,54
1067,328
1067,594
1067,715
1067,229
1067,466
1067,446
1067,344
1067,24
1067,352
1067,104
1067,139
1067,317
1067,198
1067,169
1067,45
1067,274
1067,72
1067,349
1067,468
1067,290
1067,391
897,728
897,773
897,183
897,216
897,220
897,232
897,311
897,330
897,345
897,392
897,456
897,485
897,280
897,289
897,208
897,222
897,699
897,353
897,5
897,328
897,689
897,62
897,321
897,334
897,318
897,851
897,1054
897,103
897,850
897,178
897,374
679,9
679,15
679,39
679,40
679,55
679,61
679,73
679,121
679,123
679,142
679,150
679,159
679,160
679,190
679,192
679,228
679,238
679,245
679,262
679,266
679,326
679,343
679,361
679,371
679,372
679,383
679,395
679,409
679,441
679,442
679,458
679,476
679,480
679,490
679,491
679,904
679,653
679,468
585,427
585,5
585,390
585,392
585,280
585,286
585,261
585,71
585,1052
585,99
585,650
585,268
585,851
585,576
585,183
585,1056
585,318
585,948
585,466
585,216
585,456
585,124
585,198
585,257
585,195
585,739
585,85
585,853
585,808
585,111
585,222
585,380
585,982
585,765
585,158
585,468
585,168
585,620
585,728
585,178
585,619
1005,400
1005,216
1005,445
1005,308
1005,427
1005,107
1005,469
1005,217
1005,71
1005,384
1005,167
1005,145
1005,318
1005,101
1005,82
1005,149
1005,104
1005,406
1005,773
1005,485
1005,195
1005,456
1005,168
1005,324
1005,321
1005,183
1005,440
1005,307
1005,34
1005,48
1005,261
1005,299
1005,1043
1005,99
1005,286
1005,317
1005,444
1005,350
1005,503
1005,278
1005,411
1005,390
1005,242
1005,271
1005,352
1005,391
1005,359
1005,290
1005,460
1005,808
1005,974
1005,311
1005,392
658,761
658,229
658,2
658,338
658,393
658,951
658,853
658,179
658,743
658,444
658,594
658,972
658,1021
658,250
658,470
658,72
658,149
658,446
658,1039
658,418
658,454
658,612
658,717
658,242
658,846
658,45
658,644
658,291
658,94
658,824
658,217
658,686
658,967
658,911
658,974
658,742
658,176
658,708
658,351
658,501
658,261
200,761
200,806
200,591
200,583
200,969
200,792
200,553
200,689
200,909
200,1071
200,724
200,674
200,944
200,622
200,932
200,1034
200,795
200,756
200,830
200,618
200,824
200,779
200,722
200,873
200,796
200,915
200,564
200,694
200,745
200,666
200,760
200,604
200,624
200,803
200,818
200,846
639,469
639,368
639,124
639,71
639,384
639,350
639,349
639,19
639,17
639,503
639,338
639,278
639,474
639,101
639,169
639,82
639,250
639,446
639,149
639,351
639,104
639,99
639,352
639,176
639,24
639,129
639,391
639,139
639,460
639,133
639,45
639,242
639,282
639,468
639,311
639,612
639,261
639,78
639,72
639,271
639,306
639,145
639,1030
997,761
997,846
997,622
997,78
997,207
997,878
997,291
997,87
997,900
997,1043
997,474
997,858
997,129
997,1012
997,503
997,884
997,870
286,786
286,1046
286,846
286,935
286,719
286,520
286,622
286,946
286,739
286,1042
286,1059
286,712
286,811
286,779
286,617
286,961
286,566
286,982
286,949
286,808
286,553
286,1049
286,1030
286,534
286,1052
286,948
286,1021
286,1016
286,853
286,830
286,824
286,895
286,1054
286,765
286,627
286,715
377,882
377,516
377,680
377,510
377,663
377,1030
377,904
377,976
377,775
377,710
377,770
377,905
377,953
377,656
377,532
377,643
377,753
377,855
257,920
257,739
257,1030
257,689
257,750
257,850
257,823
257,807
257,982
257,857
257,836
257,728
257,952
257,852
257,729
257,773
257,1052
257,765
257,714
121,941
121,953
121,924
121,653
121,776
121,882
121,970
121,516
121,680
121,510
121,663
121,1030
121,904
121,976
121,540
121,775
121,710
121,770
121,905
121,656
121,532
121,643
121,753
121,855
32,622
32,1042
32,694
32,878
32,674
32,1046
32,779
32,983
32,1049
32,553
32,1072
32,884
32,1043
32,534
32,848
32,846
32,1065
32,818
32,870
32,828
32,749
82,915
82,731
82,1013
82,1047
82,579
82,936
82,707
82,725
82,542
82,917
82,522
82,1024
82,836
82,561
82,859
82,913
82,635
82,996
82,801
82,642
82,774
82,1043
82,1002
82,872
82,1021
82,870
82,1053
82,671
82,949
82,909
82,925
82,910
82,911
666,604
666,307
666,969
666,955
666,8
666,456
666,256
666,305
666,255
666,445
666,393
666,22
666,308
666,205
666,381
666,291
666,202
666,310
756,381
756,393
756,137
756,505
756,233
756,8
756,305
756,22
756,445
756,178
756,291
756,308
756,256
756,148
756,202
756,392
756,495
756,205
756,130
756,398
756,103
756,176
756,349
756,241
756,37
756,324
756,315
756,68
756,285
756,761
756,923
756,310
756,312
756,96
756,932
756,951
756,724
756,717
756,330
756,456
756,255
756,204
756,367
756,165
756,311
756,969
756,439
756,48
756,374
756,1071
756,742
756,695
1050,233
1050,344
1050,94
1050,307
1050,429
1050,743
1050,612
1050,913
1050,440
1050,101
1050,474
1050,352
1050,322
1050,104
1050,17
1050,686
1050,149
1050,725
1050,949
1050,317
1050,1021
1050,167
1050,290
1050,870
812,161
812,75
812,129
812,130
812,133
812,158
812,220
812,276
812,280
812,311
812,318
812,321
812,338
812,368
812,384
812,391
812,392
812,43
812,431
812,456
812,485
812,495
812,419
393,846
393,580
393,806
393,591
393,990
393,569
393,752
393,703
393,969
393,674
393,923
393,617
393,951
393,788
393,792
393,889
393,1083
393,1022
393,717
393,853
393,745
393,688
393,670
393,1042
393,900
393,813
393,727
393,553
393,1065
393,731
393,651
393,1077
393,1082
393,695
393,1000
393,963
393,689
393,1075
393,894
393,909
393,839
393,922
393,851
393,1039
393,534
393,1071
393,944
393,622
393,949
393,796
393,742
393,1034
393,795
393,830
393,618
393,824
393,685
393,779
393,722
393,1072
393,873
393,564
393,911
393,1064
398,670
398,727
398,990
398,951
398,1075
398,771
398,652
398,651
398,911
398,724
398,522
398,963
398,722
398,745
398,681
398,731
398,913
398,923
398,927
398,925
398,760
398,803
398,742
398,795
398,949
398,1013
398,635
398,870
318,1010
318,982
318,773
318,946
318,920
318,689
318,728
318,851
318,940
318,1052
318,949
318,948
318,627
318,608
318,979
318,882
318,928
318,1054
318,955
318,1075
318,889
318,857
318,894
318,701
318,836
318,729
318,995
318,808
318,576
318,739
318,611
318,1056
318,966
318,1009
318,1015
1046,217
1046,166
1046,400
1046,71
1046,72
1046,337
1046,505
1046,60
1046,338
1046,145
1046,411
1046,198
1046,291
1046,169
1046,2
1046,488
1046,229
1046,203
1046,446
1046,96
1046,176
1046,24
1046,179
1046,45
1046,381
1046,31
1046,282
1046,202
1046,312
1046,315
1046,466
1046,268
1046,351
1046,107
1046,460
1046,148
1046,259
1046,78
1046,87
496,806
496,591
496,1047
496,748
496,909
496,703
496,961
496,566
496,949
496,534
496,583
496,712
496,889
496,580
496,991
496,569
496,1077
496,915
496,750
496,606
496,553
496,969
496,846
110,689
110,750
110,850
110,823
110,807
110,928
110,857
110,836
110,728
110,952
110,852
110,982
110,773
110,869
110,714
110,701
712,217
712,2
712,72
712,446
712,761
712,622
712,166
712,179
712,219
712,169
712,45
712,717
712,256
712,719
712,400
712,71
712,337
712,145
712,198
712,488
712,203
712,24
712,853
712,715
712,1059
454,1072
454,1013
454,579
454,936
454,707
454,725
454,542
454,731
454,972
454,594
454,670
454,876
454,1043
454,755
454,578
454,1039
454,872
454,925
454,1021
454,1053
454,911
454,828
454,910
634,761
634,1047
634,115
634,94
634,743
634,22
634,216
634,429
634,291
634,308
634,969
634,2
634,202
634,446
634,310
634,312
634,386
634,139
634,569
634,459
634,183
634,180
634,45
634,158
634,165
634,495
944,923
944,951
944,724
944,957
944,771
944,681
944,727
944,913
944,722
944,8
944,305
944,22
944,445
944,456
944,308
944,256
944,202
944,255
944,205
944,37
944,349
944,68
944,324
944,439
944,285
944,803
944,381
944,178
944,949
614,689
614,1052
614,823
614,807
614,415
614,299
614,952
614,729
614,995
614,982
614,183
614,168
614,216
614,427
614,852
614,5
614,1030
941,9
941,55
941,61
941,123
941,142
941,150
941,160
941,190
941,262
941,266
941,343
941,371
941,372
941,383
941,441
941,458
941,480
941,490
941,15
941,39
941,40
941,73
941,159
941,192
941,228
941,238
941,245
941,361
941,395
941,409
941,442
941,468
941,476
941,491
941,326
245,953
245,924
245,653
245,776
245,882
245,970
245,1030
245,540
245,516
245,680
245,510
245,663
245,904
245,976
245,775
245,710
245,770
245,656
245,532
245,643
245,753
245,855
228,953
228,653
228,776
228,882
228,540
228,970
228,1030
228,510
228,516
228,680
228,663
228,904
228,976
228,775
228,710
228,770
228,905
228,656
228,532
228,643
228,753
228,855
761,748
761,983
761,1030
761,622
761,808
761,695
761,291
761,229
761,204
761,846
761,1077
761,743
761,951
761,811
761,1012
761,738
761,591
761,1060
761,1047
761,735
761,806
761,848
761,786
761,708
761,694
761,892
761,974
761,895
761,2
761,853
761,572
761,644
761,338
761,932
761,528
761,1043
761,824
761,870
622,983
622,219
622,169
622,45
622,166
622,87
622,148
622,217
622,106
622,229
622,204
622,337
622,338
622,323
622,368
622,357
622,400
622,31
622,432
622,71
622,72
622,124
622,198
622,261
622,411
622,488
622,291
622,846
622,137
622,103
622,296
622,161
622,332
622,180
622,155
622,419
622,505
622,207
622,60
622,282
622,78
622,179
622,242
622,2
622,446
622,96
622,176
622,5
622,272
622,470
622,474
622,203
622,300
622,99
622,170
622,274
622,375
622,98
622,129
622,749
622,459
622,259
622,167
622,444
622,503
622,344
622,652
622,650
622,1043
622,625
622,781
622,870
622,1012
622,367
622,1054
622,305
622,308
622,311
622,456
622,307
622,858
622,828
622,786
622,1039
622,956
622,824
622,24
622,606
622,853
622,719
622,949
622,715
622,735
622,569
622,359
622,922
622,330
622,848
622,47
622,534
622,878
622,34
622,743
622,695
622,617
488,935
488,719
488,946
488,853
488,1030
488,982
488,528
488,786
488,1043
488,824
488,1052
488,1054
488,1059
488,576
488,988
488,627
250,731
250,1013
250,1047
250,936
250,707
250,542
250,915
250,522
250,1024
250,594
250,876
250,1060
250,972
250,579
250,836
250,917
250,925
250,561
250,859
250,755
250,635
250,996
250,801
250,642
250,774
250,1002
250,872
250,624
250,611
250,1021
250,1016
250,1014
250,743
250,946
250,858
250,829
250,870
250,767
250,1053
250,671
250,911
250,846
250,910
250,1064
700,846
700,323
700,296
700,158
700,106
700,432
700,272
700,170
700,576
700,892
700,916
700,1054
700,137
700,5
700,338
700,708
700,612
700,1039
700,470
700,1065
700,696
700,573
700,692
55,953
55,924
55,653
55,776
55,882
55,970
55,1030
55,540
55,516
55,680
55,510
55,663
55,904
55,976
55,775
55,710
55,770
55,905
55,656
55,532
55,643
55,753
55,855
124,946
124,719
124,834
124,1047
124,731
124,1072
124,703
124,670
124,911
124,1014
124,611
124,689
124,982
124,916
124,1024
124,528
124,811
124,1043
124,909
124,1052
124,1059
124,671
124,846
124,895
124,967
124,808
124,858
124,1054
124,739
233,846
233,1047
233,731
233,561
233,909
233,670
233,1022
233,553
233,1000
233,771
233,522
233,811
233,1021
233,742
233,830
233,824
233,1042
233,853
233,1049
337,786
337,935
337,719
337,946
337,1042
337,715
337,779
337,853
337,617
337,813
337,846
337,884
337,911
337,915
337,1030
337,811
337,824
337,808
1047,505
1047,261
1047,501
1047,96
1047,368
1047,72
1047,384
1047,19
1047,167
1047,432
1047,31
1047,440
1047,17
1047,306
1047,503
1047,338
1047,34
1047,411
1047,244
1047,429
1047,95
1047,332
1047,446
1047,230
1047,351
1047,99
1047,129
1047,391
1047,290
1047,133
1047,45
1047,226
1047,158
1047,460
1047,381
1047,259
1047,204
1047,145
1047,468
1047,148
1047,87
1047,217
1047,305
1047,202
1047,307
1047,553
1047,811
1047,60
1047,686
1047,1016
1047,459
1047,180
1047,315
1047,176
1047,103
1047,107
1047,471
1047,291
259,935
259,920
259,617
259,703
259,674
259,728
259,553
259,1043
259,765
259,882
259,983
259,830
259,684
259,853
259,681
259,786
259,748
259,1049
259,818
259,848
361,953
361,924
361,653
361,776
361,882
361,773
361,540
361,970
361,1030
361,510
361,663
361,904
280,920
280,729
280,670
280,689
280,728
280,857
280,773
280,836
280,940
280,982
280,699
280,823
280,955
280,807
280,608
280,979
280,1075
280,889
280,894
280,701
280,952
280,1078
280,619
280,852
280,765
280,925
280,851
280,995
280,1059
280,882
280,1056
280,966
280,961
280,1009
280,853
280,846
280,620
280,932
280,750
280,714
280,1065
168,920
168,773
168,889
168,689
168,728
168,1015
168,727
168,836
168,1082
168,966
168,750
168,813
168,850
168,963
168,882
168,982
168,851
168,823
168,955
168,807
168,619
168,948
168,928
168,701
168,894
168,1075
168,857
168,952
168,1078
168,714
168,979
168,940
168,765
168,1077
168,608
168,1009
168,858
168,1014
168,644
168,967
168,900
168,852
290,915
290,731
290,1013
290,579
290,936
290,707
290,725
290,542
290,522
290,836
290,917
290,561
290,859
290,635
290,996
290,801
290,1043
290,642
290,774
290,1002
290,872
290,1021
290,870
290,767
290,1053
290,910
290,909
290,578
290,1064
788,94
788,951
788,418
788,344
788,492
788,498
788,98
788,334
788,1071
788,330
788,8
788,305
788,445
788,291
788,202
788,255
788,204
261,946
261,739
261,731
261,806
261,583
261,909
261,703
261,689
261,961
261,566
261,982
261,949
261,553
261,650
261,811
261,915
261,534
261,1043
261,1059
261,948
261,561
261,765
261,1021
261,786
261,1054
261,651
261,824
261,846
261,895
261,967
261,983
261,808
261,1052
261,748
261,1077
627,456
627,392
627,979
627,920
627,276
627,208
627,311
627,183
627,321
627,345
627,216
627,427
627,220
627,326
627,391
627,773
627,332
627,137
627,932
627,846
627,291
627,911
627,742
627,169
627,203
627,111
627,268
149,1072
149,708
149,731
149,755
149,1013
149,878
149,936
149,707
149,725
149,542
149,915
149,728
149,911
149,652
149,972
149,579
149,836
149,917
149,925
149,561
149,859
149,670
149,829
149,876
149,578
149,1002
149,635
149,996
149,801
149,642
149,774
149,872
149,1016
149,738
149,1039
149,846
149,686
149,612
149,894
149,606
149,1010
149,988
149,1021
149,870
149,913
149,767
149,1000
149,1053
149,910
149,1064
801,463
801,423
801,317
801,306
801,34
801,474
801,54
801,139
801,274
801,1024
801,612
801,870
801,47
801,471
801,917
801,1043
801,352
801,542
801,19
801,167
801,122
801,444
801,7
801,107
801,17
801,503
801,307
801,469
801,300
801,99
801,70
801,129
801,391
801,226
801,460
801,350
801,278
801,119
801,101
801,322
801,271
801,104
801,406
801,670
801,686
801,1016
801,707
801,755
801,731
801,828
315,731
315,909
315,969
315,923
315,792
315,1022
315,553
315,591
315,806
315,735
315,697
315,990
315,796
315,1034
315,695
315,830
315,618
315,1042
266,882
266,953
266,924
266,653
266,776
266,970
266,1030
266,540
266,516
266,680
266,510
266,663
266,904
266,976
266,775
266,710
266,770
266,905
266,656
266,532
266,643
266,753
266,855
439,969
439,792
439,553
439,909
439,1071
439,652
439,742
439,1034
439,795
439,830
439,618
439,779
439,873
439,915
439,745
439,803
688,951
688,202
688,291
688,381
688,392
688,505
688,96
688,22
688,367
688,307
688,330
688,717
688,456
688,604
688,1054
688,501
688,695
688,305
688,152
61,953
61,653
61,776
61,882
61,970
61,516
61,680
61,510
61,663
61,1030
61,904
61,976
61,710
61,770
61,656
61,532
61,643
61,753
61,775
61,855
268,1078
268,920
268,811
268,1030
268,853
268,729
268,1059
268,995
268,620
268,689
268,728
268,952
268,826
268,852
268,982
268,765
268,1042
268,1052
268,1064
268,779
268,731
268,858
268,911
268,573
268,750
268,807
268,714
268,644
268,619
889,418
889,951
889,94
889,419
889,1064
889,858
889,300
889,344
889,317
889,129
889,1082
889,1075
889,392
889,374
889,695
889,178
889,16
889,241
889,98
889,502
889,495
889,183
889,391
889,813
889,208
889,701
889,456
889,308
889,311
889,307
889,963
889,5
889,276
889,326
889,216
889,48
889,111
889,158
889,165
889,310
889,368
889,427
889,431
889,498
889,338
889,334
889,894
889,750
889,43
889,305
889,22
889,846
889,291
889,285
889,1083
889,826
889,949
889,1065
876,594
876,470
876,101
876,423
876,686
876,1039
876,271
876,474
876,440
876,17
876,471
876,1016
876,1010
876,1002
876,104
876,870
876,774
876,16
876,274
876,129
728,920
728,1054
728,5
728,232
728,276
728,321
728,392
728,220
728,183
728,456
728,311
728,48
728,495
728,324
728,289
728,208
728,133
728,345
728,334
728,485
728,326
728,85
728,216
728,427
728,111
728,380
728,194
728,299
728,330
728,969
728,689
728,750
728,955
728,222
728,353
728,352
728,1056
728,466
728,374
728,178
728,62
728,415
728,291
728,137
728,411
728,354
728,152
728,328
728,95
728,357
728,503
728,217
728,87
728,195
728,351
728,43
728,7
728,145
728,390
728,165
728,271
728,384
728,697
728,72
728,686
728,853
728,129
728,932
728,982
728,714
728,765
133,694
133,909
133,674
133,1000
133,689
133,701
133,846
133,917
133,927
133,989
133,949
133,915
133,882
133,1021
133,932
133,1009
133,1030
133,796
133,873
133,604
133,818
1083,463
1083,419
1083,492
1083,317
1083,423
1083,715
1083,400
1083,145
1083,951
1083,1043
1083,1065
1083,1072
1083,474
1083,418
1083,1024
1083,853
1083,946
1083,47
1083,791
1083,274
834,72
834,468
834,990
834,22
834,745
834,456
834,505
834,1064
834,717
834,165
834,411
834,130
834,324
834,178
834,1030
834,974
834,419
834,429
834,169
834,357
834,158
458,953
458,924
458,653
458,776
458,882
458,970
458,1030
458,540
458,516
458,680
458,510
458,663
458,904
458,976
458,775
458,710
458,770
458,656
458,532
458,643
458,753
458,855
68,969
68,923
68,792
68,1022
68,553
68,909
68,1071
68,995
68,915
68,697
68,990
68,796
68,1034
68,830
68,618
68,779
68,873
322,731
322,915
322,522
322,579
322,836
322,917
322,859
322,923
322,542
322,612
322,561
322,707
322,996
322,642
322,774
322,1002
322,635
322,624
322,870
322,725
322,767
322,1053
322,910
256,806
256,591
256,969
256,923
256,792
256,745
256,553
256,689
256,909
256,839
256,1071
256,674
256,932
256,961
256,796
256,1034
256,830
256,618
256,779
256,722
256,955
256,583
256,569
256,915
256,873
256,564
256,604
256,818
256,1064
606,338
606,594
606,204
606,368
606,446
606,60
606,242
606,743
606,444
606,217
606,824
606,972
606,1016
606,870
606,686
466,920
466,1059
466,689
466,619
466,852
466,1078
466,952
466,982
466,620
466,652
466,925
466,719
466,765
466,714
466,807
466,701
591,580
591,806
591,204
591,307
591,502
591,242
591,291
591,98
591,951
591,202
591,381
591,305
591,498
591,419
591,505
591,811
591,1043
591,846
591,460
591,31
591,60
591,501
591,95
591,87
591,148
591,217
591,229
591,183
591,285
591,330
591,375
591,1064
749,400
749,72
749,137
749,161
749,219
749,332
749,180
749,432
749,1014
749,1043
749,1060
749,474
749,846
749,695
749,291
1064,951
1064,344
1064,94
1064,300
1064,317
1064,129
1064,419
1064,328
1064,418
1064,423
1064,72
1064,498
1064,429
1064,324
1064,446
1064,220
1064,104
1064,99
1064,70
1064,16
1075,115
1075,230
1075,386
1075,470
1075,129
1075,274
1075,894
1075,392
1075,963
1075,183
1075,326
1075,727
1075,522
1075,502
1075,431
1075,1082
1075,192
1075,689
1075,8
1075,456
1075,308
1075,310
1075,130
1075,165
1075,307
1075,311
1075,5
1075,216
1075,427
1075,391
1075,158
1075,334
1075,37
1075,324
1075,232
1075,289
1075,48
1075,103
1075,882
1075,137
1075,291
1075,374
1075,1079
1075,724
1075,858
1075,911
1075,857
1075,949
1075,701
1075,411
1075,43
1075,967
1075,870
1075,828
440,1072
440,1013
440,731
440,878
440,729
440,707
440,522
440,836
440,917
440,561
440,995
440,829
440,635
440,579
440,996
440,925
440,642
440,774
440,1002
440,542
440,1078
440,1016
440,686
440,949
440,870
470,1072
470,1013
470,779
470,670
470,846
470,936
470,707
470,725
470,542
470,858
470,731
470,884
470,594
470,913
470,686
470,1043
470,755
470,989
470,927
470,972
470,708
470,771
470,578
470,828
470,767
470,872
470,1021
470,1042
470,1053
470,911
470,910
775,238
775,73
775,442
775,123
775,136
775,239
775,325
775,372
775,395
775,491
775,39
775,160
775,142
775,15
775,40
775,343
775,490
775,326
775,14
775,134
775,150
775,262
775,159
775,441
775,409
775,9
775,476
775,480
775,371
775,383
775,154
775,378
935,400
935,145
935,24
935,179
935,198
935,166
935,203
935,71
935,242
935,291
935,217
935,2
935,176
935,87
935,148
935,31
935,694
935,312
935,719
935,338
510,192
510,663
510,540
510,491
510,39
510,73
510,326
510,372
510,395
510,409
510,468
510,159
510,150
510,476
510,9
510,442
510,123
510,325
510,134
510,154
510,378
510,160
510,262
510,15
510,371
510,238
510,490
510,142
510,14
510,383
510,239
510,136
510,343
510,40
510,480
239,882
239,516
239,680
239,663
239,1030
239,904
239,976
239,710
239,770
239,905
239,656
239,953
239,532
239,643
239,753
239,855
386,990
386,923
386,670
386,951
386,957
386,724
386,652
386,522
386,731
386,911
386,760
386,932
386,795
386,725
386,949
386,742
1065,1054
1065,179
1065,400
1065,323
1065,296
1065,419
1065,951
1065,158
1065,161
1065,1015
1065,612
1065,988
1065,47
1065,104
1065,418
1065,1043
1065,474
1065,826
1065,846
1065,129
1065,99
1065,344
1065,578
1065,272
1065,300
1065,375
1065,949
1065,391
1065,1024
1065,460
1065,463
1065,423
1065,946
1065,611
1065,71
1065,183
1065,5
1065,334
1065,916
1065,791
1065,432
1065,106
1065,498
676,1024
676,731
676,423
676,317
676,828
676,34
676,463
676,474
676,578
676,612
676,651
676,1043
676,54
676,274
676,291
676,375
676,129
676,99
676,870
676,707
676,542
676,580
532,480
532,150
532,476
532,9
532,442
532,39
532,159
532,123
532,325
532,372
532,134
532,326
532,154
532,378
532,73
532,160
532,262
532,15
532,371
532,491
532,238
532,490
532,142
532,14
532,383
532,136
532,395
532,343
532,40
542,463
542,122
542,19
542,317
542,7
542,306
542,503
542,34
542,164
542,54
542,300
542,99
542,70
542,129
542,16
542,139
542,274
542,226
542,423
542,350
542,474
542,101
542,271
542,104
542,1039
542,167
542,444
542,17
542,307
542,391
542,47
542,155
542,244
542,278
542,119
542,406
542,469
542,471
542,612
542,917
542,352
542,107
542,870
542,418
542,1024
542,460
542,1043
542,958
542,359
542,774
542,1016
542,686
542,561
542,949
542,828
542,707
642,19
642,167
642,317
642,444
642,17
642,503
642,307
642,34
642,99
642,129
642,391
642,47
642,226
642,460
642,463
642,423
642,350
642,464
642,278
642,119
642,474
642,101
642,271
642,104
642,471
642,352
642,469
642,7
642,54
642,70
642,107
642,122
642,139
642,300
642,306
642,406
642,686
642,836
642,870
431,703
431,701
431,773
431,894
431,966
431,795
431,1082
431,1015
431,689
431,1078
431,979
431,553
431,1077
431,920
431,1009
195,920
195,1030
195,689
195,701
195,1052
195,948
195,807
195,955
195,928
195,857
195,836
195,773
195,995
343,953
343,653
343,776
343,882
343,970
343,516
343,680
343,663
343,1030
343,904
343,976
343,710
343,770
343,905
343,656
343,643
343,753
343,855
19,731
19,1013
19,936
19,707
19,725
19,915
19,522
19,1024
19,579
19,836
19,917
19,561
19,859
19,635
19,996
19,1043
19,774
19,1002
19,872
19,624
19,1016
19,611
19,1021
19,870
19,1053
19,671
19,925
19,910
1014,611
1014,272
1014,180
1014,432
1014,106
1014,170
1014,137
1014,652
1014,291
1014,846
1014,828
1014,735
1014,274
1014,129
1014,94
1014,323
1014,505
1014,357
1014,5
1014,791
1014,983
45,786
45,846
45,561
45,909
45,703
45,670
45,915
45,911
45,725
45,1042
45,1024
45,528
45,811
45,553
45,853
45,824
45,719
974,983
974,2
974,338
974,892
974,1039
974,853
974,137
974,291
974,755
974,846
974,217
974,1054
974,824
974,1012
974,572
974,806
974,786
974,1077
974,715
974,738
974,735
78,1024
78,1042
78,779
78,892
78,1043
78,534
78,848
78,870
78,996
78,988
78,884
78,983
78,913
78,922
569,878
569,367
569,951
569,359
569,474
569,922
569,580
569,846
569,419
569,695
569,305
569,8
569,22
569,308
569,991
569,870
569,291
818,381
818,375
818,419
818,330
818,31
818,207
818,305
818,307
818,456
818,291
818,308
818,95
818,148
818,202
818,311
818,312
818,87
503,920
503,915
503,731
503,1013
503,684
503,958
503,936
503,707
503,725
503,522
503,579
503,836
503,917
503,561
503,859
503,635
503,996
503,925
503,774
503,1043
503,1002
503,1012
503,872
503,1016
503,988
503,1021
503,870
503,767
503,1053
503,671
503,911
503,578
503,681
503,910
503,909
503,1060
767,317
767,350
767,1060
767,578
767,474
767,1043
767,774
767,870
767,625
767,167
767,444
767,291
767,375
767,306
767,54
767,300
767,70
767,423
767,271
767,686
767,419
767,129
767,922
767,226
767,34
767,274
767,828
946,1054
946,492
946,44
946,129
946,71
946,99
946,418
946,432
946,106
946,400
946,411
946,198
